Capture ID,Date,Nb recognised larvae,Avg surface (px^2),Avg surface (mm^2),Avg weight,Bcmk len
57,2023-08-16 16:29:48.349069,nan,0,nan,-2
58,2023-08-16 16:29:48.470794,nan,0,nan,-2
59,2023-08-16 16:29:48.610857,nan,0,nan,-2
60,2023-08-16 16:29:48.745447,nan,0,nan,-2
61,2023-08-16 16:29:48.851104,nan,0,nan,-2
62,2023-08-16 16:29:48.954720,nan,0,nan,-2
63,2023-08-16 16:29:49.069886,nan,0,nan,-2
64,2023-08-16 16:29:49.171949,nan,0,nan,-2
65,2023-08-16 16:29:49.421267,nan,0,nan,-2
66,2023-08-16 16:29:49.538505,nan,0,nan,-2
67,2023-08-16 16:29:49.650258,nan,0,nan,-2
68,2023-08-16 16:29:49.752921,nan,0,nan,-2
69,2023-08-16 16:29:49.964972,nan,0,nan,-2
70,2023-08-16 16:29:50.080228,nan,0,nan,-2
71,2023-08-16 16:29:50.183956,nan,0,nan,-2
72,2023-08-16 16:29:50.307384,nan,0,nan,-2
73,2023-08-16 16:29:50.450596,nan,0,nan,-2
74,2023-08-16 16:29:50.567645,319.5,0,647.155,-2
75,2023-08-16 16:29:50.683959,nan,0,nan,-2
76,2023-08-16 16:29:50.839653,901.0,0,1769.4499999999998,-2
77,2023-08-16 16:29:50.986739,nan,0,nan,-2
78,2023-08-16 16:29:51.123838,nan,0,nan,-2
79,2023-08-16 16:29:51.267940,nan,0,nan,-2
80,2023-08-16 16:29:51.759974,nan,0,nan,-2
81,2023-08-16 16:29:51.887932,nan,0,nan,-2
82,2023-08-16 16:29:51.997903,nan,0,nan,-2
83,2023-08-16 16:29:52.124012,nan,0,nan,-2
84,2023-08-16 16:29:52.235698,nan,0,nan,-2
85,2023-08-16 16:29:52.432295,nan,0,nan,-2
86,2023-08-16 16:29:52.766227,nan,0,nan,-2
87,2023-08-16 16:29:52.884266,nan,0,nan,-2
88,2023-08-16 16:29:53.047220,nan,0,nan,-2
89,2023-08-16 16:29:53.180651,nan,0,nan,-2
90,2023-08-16 16:29:53.329218,nan,0,nan,-2
91,2023-08-16 16:29:53.507137,nan,0,nan,-2
92,2023-08-16 16:29:53.646486,nan,0,nan,-2
93,2023-08-16 16:29:53.769438,nan,0,nan,-2
94,2023-08-16 16:29:53.912429,nan,0,nan,-2
95,2023-08-16 16:29:54.077258,nan,0,nan,-2
96,2023-08-16 16:29:54.220497,nan,0,nan,-2
97,2023-08-16 16:29:54.345857,nan,0,nan,-2
98,2023-08-16 16:29:54.478839,nan,0,nan,-2
99,2023-08-16 16:29:54.612776,nan,0,nan,-2
100,2023-08-16 16:29:54.739650,1047.5,0,2052.195,-2
1,2023-08-16 16:29:54.873039,nan,0,nan,-2
2,2023-08-16 16:29:55.025734,nan,0,nan,-2
3,2023-08-16 16:29:55.173095,nan,0,nan,-2
4,2023-08-16 16:29:55.299498,nan,0,nan,-2
5,2023-08-16 16:29:55.423214,nan,0,nan,-2
6,2023-08-16 16:29:55.544039,nan,0,nan,-2
7,2023-08-16 16:29:55.679484,nan,0,nan,-2
8,2023-08-16 16:29:55.800420,nan,0,nan,-2
9,2023-08-16 16:29:55.918233,412.375,0,826.40375,-2
10,2023-08-16 16:29:56.040771,352.0,0,709.8799999999999,-2
11,2023-08-16 16:29:56.224505,nan,0,nan,-2
12,2023-08-16 16:29:56.358052,352.75,0,711.3275,-2
13,2023-08-16 16:29:56.477283,380.2857142857143,0,764.4714285714284,-2
14,2023-08-16 16:29:56.585613,nan,0,nan,-2
15,2023-08-16 16:29:56.737520,339.5,0,685.755,-2
16,2023-08-16 16:29:56.859132,373.0,0,750.41,-2
17,2023-08-16 16:29:56.986671,386.1,0,775.693,-2
18,2023-08-16 16:29:57.115912,365.5,0,735.935,-2
19,2023-08-16 16:29:57.238042,325.0,0,657.77,-2
20,2023-08-16 16:29:57.368191,421.0,0,843.05,-2
21,2023-08-16 16:29:57.486816,449.75,0,898.5374999999999,-2
22,2023-08-16 16:29:57.619759,433.0,0,866.21,-2
23,2023-08-16 16:29:57.752399,378.125,0,760.30125,-2
24,2023-08-16 16:29:57.864086,431.25,0,862.8325,-2
25,2023-08-16 16:29:58.023349,618.1666666666666,0,1223.5816666666667,-2
26,2023-08-16 16:29:58.149040,401.5,0,805.415,-2
27,2023-08-16 16:29:58.271614,482.375,0,961.50375,-2
28,2023-08-16 16:29:58.440371,331.5,0,670.3149999999999,-2
29,2023-08-16 16:29:58.572718,nan,0,nan,-2
30,2023-08-16 16:29:58.681716,543.5,0,1079.475,-2
31,2023-08-16 16:29:58.780442,nan,0,nan,-2
32,2023-08-16 16:29:58.890271,365.0,0,734.9699999999999,-2
33,2023-08-16 16:29:59.034822,344.0,0,694.4399999999999,-2
34,2023-08-16 16:29:59.156577,414.3333333333333,0,830.1833333333334,-2
35,2023-08-16 16:29:59.277329,337.0,0,680.93,-2
36,2023-08-16 16:29:59.399232,387.5,0,778.395,-2
37,2023-08-16 16:29:59.521840,371.5,0,747.515,-2
38,2023-08-16 16:29:59.681350,380.75,0,765.3675000000001,-2
39,2023-08-16 16:29:59.804191,433.6666666666667,0,867.4966666666666,-2
40,2023-08-16 16:30:00.065644,437.5,0,874.895,-2
41,2023-08-16 16:30:00.200086,418.5,0,838.2249999999999,-2
42,2023-08-16 16:30:00.316288,nan,0,nan,-2
43,2023-08-16 16:30:00.443782,429.5,0,859.4549999999999,-2
44,2023-08-16 16:30:00.611981,360.3333333333333,0,725.9633333333333,-2
45,2023-08-16 16:30:00.757415,nan,0,nan,-2
46,2023-08-16 16:30:00.913972,396.5,0,795.765,-2
47,2023-08-16 16:30:01.037743,555.25,0,1102.1525,-2
48,2023-08-16 16:30:01.205281,383.5,0,770.675,-2
49,2023-08-16 16:30:01.367998,465.5,0,928.935,-2
50,2023-08-16 16:30:01.486836,nan,0,nan,-2
51,2023-08-16 16:30:01.623123,509.5,0,1013.8549999999999,-2
52,2023-08-16 16:30:01.754428,461.5,0,921.2149999999999,-2
53,2023-08-16 16:30:01.926344,nan,0,nan,-2
54,2023-08-16 16:30:02.054524,581.0,0,1151.85,-2
55,2023-08-16 16:30:02.259249,384.25,0,772.1225,-2
56,2023-08-16 16:30:02.426785,322.5,0,652.9449999999999,-2
57,2023-08-16 16:30:02.534629,534.5,0,1062.105,-2
58,2023-08-16 16:30:02.797628,397.75,0,798.1774999999999,-2
59,2023-08-16 16:30:02.938739,434.5,0,869.105,-2
60,2023-08-16 16:30:03.072588,499.5,0,994.555,-2
61,2023-08-16 16:30:03.191138,412.0,0,825.68,-2
62,2023-08-16 16:30:03.373805,303.5,0,616.275,-2
63,2023-08-16 16:30:03.491371,381.5,0,766.815,-2
64,2023-08-16 16:30:03.600911,445.25,0,889.8525,-2
65,2023-08-16 16:30:03.732857,nan,0,nan,-2
66,2023-08-16 16:30:03.860076,408.75,0,819.4075,-2
67,2023-08-16 16:30:04.011166,401.3333333333333,0,805.0933333333332,-2
68,2023-08-16 16:30:04.153962,453.0,0,904.81,-2
69,2023-08-16 16:30:04.293531,nan,0,nan,-2
70,2023-08-16 16:30:04.418379,368.0,0,740.76,-2
71,2023-08-16 16:30:04.530703,482.0,0,960.78,-2
72,2023-08-16 16:30:04.703234,391.8333333333333,0,786.7583333333332,-2
73,2023-08-16 16:30:04.827535,310.5,0,629.785,-2
74,2023-08-16 16:30:04.952287,441.0,0,881.65,-2
75,2023-08-16 16:30:05.092816,nan,0,nan,-2
76,2023-08-16 16:30:05.232293,387.0,0,777.43,-2
77,2023-08-16 16:30:05.356735,362.25,0,729.6624999999999,-2
78,2023-08-16 16:30:05.526690,356.3333333333333,0,718.2433333333333,-2
79,2023-08-16 16:30:05.687701,nan,0,nan,-2
80,2023-08-16 16:30:05.819149,312.0,0,632.68,-2
81,2023-08-16 16:30:05.943744,403.0,0,808.31,-2
82,2023-08-16 16:30:06.075089,nan,0,nan,-2
83,2023-08-16 16:30:06.216167,nan,0,nan,-2
84,2023-08-16 16:30:06.343940,nan,0,nan,-2
85,2023-08-16 16:30:06.461365,nan,0,nan,-2
86,2023-08-16 16:30:06.569185,nan,0,nan,-2
87,2023-08-16 16:30:06.738953,nan,0,nan,-2
88,2023-08-16 16:30:06.862997,nan,0,nan,-2
89,2023-08-16 16:30:06.994390,nan,0,nan,-2
90,2023-08-16 16:30:07.112628,nan,0,nan,-2
91,2023-08-16 16:30:07.266353,nan,0,nan,-2
92,2023-08-16 16:30:07.436563,nan,0,nan,-2
93,2023-08-16 16:30:07.578435,nan,0,nan,-2
94,2023-08-16 16:30:07.695327,nan,0,nan,-2
95,2023-08-16 16:30:07.828609,nan,0,nan,-2
96,2023-08-16 16:30:07.998737,nan,0,nan,-2
97,2023-08-16 16:30:08.114394,nan,0,nan,-2
98,2023-08-16 16:30:08.244814,647.5,0,1280.195,-2
99,2023-08-16 16:30:08.408537,nan,0,nan,-2
100,2023-08-16 16:30:08.537887,nan,0,nan,-2
1,2023-08-16 16:30:08.655284,nan,0,nan,-2
2,2023-08-16 16:30:08.771759,nan,0,nan,-2
3,2023-08-16 16:30:08.941413,nan,0,nan,-2
4,2023-08-16 16:30:09.125667,nan,0,nan,-2
5,2023-08-16 16:30:09.299228,nan,0,nan,-2
6,2023-08-16 16:30:09.423807,nan,0,nan,-2
7,2023-08-16 16:30:09.540047,nan,0,nan,-2
8,2023-08-16 16:30:09.754909,nan,0,nan,-2
9,2023-08-16 16:30:09.876414,nan,0,nan,-2
10,2023-08-16 16:30:09.998762,nan,0,nan,-2
11,2023-08-16 16:30:10.141882,nan,0,nan,-2
12,2023-08-16 16:30:10.275005,nan,0,nan,-2
13,2023-08-16 16:30:10.417702,nan,0,nan,-2
14,2023-08-16 16:30:10.554403,677.0,0,1337.1299999999999,-2
15,2023-08-16 16:30:10.700819,nan,0,nan,-2
16,2023-08-16 16:30:10.828691,nan,0,nan,-2
17,2023-08-16 16:30:10.941818,nan,0,nan,-2
18,2023-08-16 16:30:11.057434,nan,0,nan,-2
19,2023-08-16 16:30:11.161122,nan,0,nan,-2
20,2023-08-16 16:30:11.353035,nan,0,nan,-2
21,2023-08-16 16:30:11.460871,501.5,0,998.415,-2
1,2023-08-16 16:36:10.832188,nan,0,nan,-2
2,2023-08-16 16:36:10.939208,nan,0,nan,-2
3,2023-08-16 16:36:11.327764,nan,0,nan,-2
4,2023-08-16 16:36:11.442818,nan,0,nan,-2
5,2023-08-16 16:36:11.551542,nan,0,nan,-2
6,2023-08-16 16:36:11.650848,nan,0,nan,-2
7,2023-08-16 16:36:11.761265,nan,0,nan,-2
8,2023-08-16 16:36:11.875689,nan,0,nan,-2
9,2023-08-16 16:36:12.034988,nan,0,nan,-2
10,2023-08-16 16:36:12.198429,nan,0,nan,-2
11,2023-08-16 16:36:12.300818,nan,0,nan,-2
12,2023-08-16 16:36:12.416484,nan,0,nan,-2
13,2023-08-16 16:36:12.540535,nan,0,nan,-2
14,2023-08-16 16:36:12.647225,nan,0,nan,-2
15,2023-08-16 16:36:12.742089,nan,0,nan,-2
16,2023-08-16 16:36:12.829567,nan,0,nan,-2
17,2023-08-16 16:36:12.939721,nan,0,nan,-2
18,2023-08-16 16:36:13.062326,nan,0,nan,-2
19,2023-08-16 16:36:13.159237,nan,0,nan,-2
20,2023-08-16 16:36:13.332433,nan,0,nan,-2
21,2023-08-16 16:36:13.444395,nan,0,nan,-2
22,2023-08-16 16:36:13.557104,nan,0,nan,-2
23,2023-08-16 16:36:13.669645,nan,0,nan,-2
24,2023-08-16 16:36:13.784622,nan,0,nan,-2
25,2023-08-16 16:36:13.877581,nan,0,nan,-2
26,2023-08-16 16:36:13.998072,nan,0,nan,-2
